no,username,testId,topic,Wishlist,About Me,School Supplies,Things To Do,Best Friend,CITY_TOWN,WEATHER,FAMILY,CELEBRATIONS,
113,V2292297,1572364,School Supplies,0.011911119494663325,0.04630221909903974,0.17489267006811432,0.013741001915285834,0.02426797372250785,0.029742653486519083,0.030142926894684906,0.048576210655556284,0.030080783551644907,
114,V2292297,1572364,Wishlist,0.2138106728661567,0.027681801076449526,0.0039430860112890445,0.007357339271524032,0.005479809053222722,0.02982883510422947,0.03642552159924811,0.03011462988299001,0.024515525454849266,
115,V2732462,1948503,About Me,0.06015428768477595,0.2222387473556308,0.007294440765515166,0.0849774012954695,0.036701296740151164,0.06629541633515905,0.12307158236116117,0.08746777285133389,0.08261400368370375,
116,V2732462,1948503,School Supplies,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
117,V2732462,1948503,Wishlist,0.2542598657233098,0.09020127236602522,0.006821378179609151,0.04161844061909458,0.025174642744720296,0.05396956914950588,0.08401159911486682,0.06663578716594404,0.0626429814969082,
118,W2186138,1471146,About Me,0.010466861402760942,0.15203073857757915,0.011422837926354061,0.00828333527061095,0.010784835611859453,0.031185643089306228,0.012971962872992715,0.013501791799921309,0.004499005589593568,
119,W2186138,1471146,School Supplies,0.004190795942656154,0.006792325626871531,0.2270370284509503,0.0,0.0,0.007409825476714868,0.002271442196121764,0.013058812501836034,0.0030928126168755974,
120,W2186138,1471146,Wishlist,0.1218930866929127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
121,W2402229,1677823,About Me,0.018117406569760727,0.2653854255915984,0.012549055559216173,0.10798904430451776,0.034954063160892855,0.06850110282227978,0.09896544083447383,0.091450469671615,0.09497274149193458,
122,W2402229,1677823,Things To Do,0.01798653385225358,0.0948957978896747,0.01377877480648251,0.3641191231723252,0.043228310595453005,0.0687102436339681,0.09794353494308831,0.08649095865708263,0.08987905104765292,
123,W2402229,1677823,Best Friend,0.009893998249447603,0.06440383898523457,0.018255785481268178,0.06073815495817605,0.28803901219651096,0.053374905969490516,0.07352869718122387,0.06866184176093337,0.056307496825938885,
124,X2572951,1808516,About Me,0.034389430751072925,0.24241885305342806,0.016281305434017006,0.07131959635591313,0.05465881229972131,0.09200053501667212,0.12202260282221504,0.10988511958296762,0.08400848732468737,
125,X2572951,1808516,School Supplies,0.005080210042155273,0.008202080564865327,0.18290143073347495,0.00145511897031168,0.0013278515608936541,0.018207280756911207,0.005581344110984293,0.012273042278064132,0.0019293300777680758,
126,X2572951,1808516,Wishlist,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
127,Y2556512,1795431,Best Friend,0.01723864308522787,0.04461351271617333,0.013311311733998975,0.015566377339983459,0.24916959793092422,0.05814157496299362,0.050439766904904114,0.07087672088920192,0.05077267758459578,
128,Y2556512,1795431,About Me,0.009701339857135945,0.18298552659468223,0.007541138761370206,0.06937610670720215,0.033433748476857296,0.028417319773782746,0.05284255244396146,0.05350997782397501,0.02544106947682728,
129,Y2556512,1795431,Things To Do,0.01152306485651192,0.06545513796026424,0.0031757486887012062,0.27039028651637487,0.038757024648340827,0.03396057340872984,0.08629730445091004,0.022165716928444622,0.031213274147102538,
130,Y2744833,1959012,About Me,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
131,Y2744833,1959012,Things To Do,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
132,Y2744833,1959012,Best Friend,0.018087144439118217,0.03280006292558912,0.00545809535900956,0.024699799244125745,0.17148773200146236,0.06078063804921667,0.08522786730794875,0.03790665440542354,0.04210667211128519,
133,Z2686461,1910858,About Me,0.02103901761218233,0.15070614500944654,0.007438336682121434,0.021346110054566464,0.02337322042796907,0.02901710152150543,0.04250483228954906,0.07171653629879839,0.03152593502651634,
134,Z2686461,1910858,School Supplies,0.016808597753381033,0.0067388329853236605,0.20762883702495313,0.0013895271603131993,0.0012679965324971327,0.012938979074680486,0.004143815326387081,0.02011494387633437,0.00972644391093978,
135,Z2686461,1910858,Wishlist,0.20899393149673845,0.021276746019830022,0.012693607728849383,0.007817178584494225,0.006917507872432111,0.023676277641242797,0.01837673035914894,0.009474874285565945,0.024613171404869138,
136,A3243960,2425634,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
137,A3243960,2425634,WEATHER,0.01744723402147872,0.04673952450219673,0.00427876286271691,0.03124784268664676,0.019750118911187844,0.04290575628126779,0.11247658837623602,0.07081889814618263,0.05561447157249029,
138,A3243960,2425634,FAMILY,0.00713867921964277,0.050887527326885895,0.002476185194053256,0.016477397283419012,0.010312281497818482,0.023178170775472264,0.03136278177587913,0.16732145620487845,0.045682572896492565,
139,C2979366,2178300,CITY_TOWN,0.016275593906354656,0.04342918040203776,0.005121992871802486,0.020947422309355566,0.022300351990496656,0.11775842179709584,0.07195012702751774,0.042511141333099856,0.04004072998116698,
140,C2979366,2178300,WEATHER,0.028876513673588868,0.1003483875438963,0.009494661045216792,0.0828279930467439,0.031051940586623573,0.0974219257105115,0.2730361944226065,0.061386645448880124,0.07699859441940718,
141,C2979366,2178300,FAMILY,0.029345471727121396,0.130074772023493,0.021316512480687506,0.05968481650883793,0.09344355143569524,0.09659752924475053,0.11490794973564111,0.3285922102933119,0.07073802952559995,
142,C2987553,2186102,CELEBRATIONS,0.019689996888769278,0.08118410348325693,0.0032013393789074905,0.052243826317270974,0.030704846660940133,0.044465056583761584,0.08854154839142504,0.06018686821973806,0.1376108782842341,
143,C2987553,2186102,CITY_TOWN,0.00649488230783786,0.03659202654464182,0.005825381085494442,0.010868932587089715,0.018128037863068748,0.08180834522337688,0.032255620805596345,0.06726230704582327,0.03437641398489073,
144,C2987553,2186102,WEATHER,0.017682192071550133,0.058866554731180326,0.005377365618901815,0.06903481156193561,0.02233674247707114,0.057205850205008686,0.12556065233627803,0.03384491417169466,0.048418378167906104,
145,D3082747,2277106,CELEBRATIONS,0.013875216480047557,0.06869731733205185,0.005706261400971503,0.03272941747599821,0.03640329113302947,0.055594063195038915,0.07706365124346619,0.09727934342544653,0.3011801709154294,
146,D3082747,2277106,CITY_TOWN,0.013646907304904926,0.051448298905826625,0.013225139617215319,0.020037299093964962,0.058795898996281834,0.2235337029076484,0.07220170178968573,0.07063832286397602,0.06460047618328348,
147,D3082747,2277106,WEATHER,0.021092872042120507,0.06729339166001044,0.007496635027316288,0.03907411109117184,0.03898883175407538,0.04826882829403677,0.12889053208496382,0.06276991651906436,0.056836570312399595,
148,E2824037,2030188,CITY_TOWN,0.036743758848470365,0.05099384921262629,0.02339679886626336,0.037157824713978146,0.03559714542579395,0.23760851494180343,0.06625359525152169,0.05625348884929408,0.05541195082428431,
149,E2824037,2030188,WEATHER,0.020755716716761186,0.07621916692735814,0.012474810204166473,0.06497033116946944,0.03408503575790982,0.0901535389869985,0.20125684380803036,0.10139587581612158,0.13023739304714904,
150,E2824037,2030188,FAMILY,0.020300978000148347,0.09472861207316852,0.028650986533077634,0.03540044470760555,0.04524590772280458,0.1016475886182038,0.09189364944452151,0.2599610342655404,0.1118243353334745,
151,E3115254,2308601,CITY_TOWN,0.012202475174545872,0.07443004698967766,0.014573076631168538,0.017671066247577187,0.0373007355022591,0.11888120510796155,0.06120740560510563,0.06375365835109774,0.04899372708257539,
152,E3115254,2308601,WEATHER,0.009834925240984067,0.04981099112702028,0.007354298888522584,0.024022257452616762,0.023927989344767257,0.04646806224037035,0.1218476082604277,0.039565534472409625,0.07371588244480498,
153,E3115254,2308601,FAMILY,0.026399187359833456,0.13622796416516056,0.017186770195661658,0.025189378961763625,0.05634622037476307,0.08278348286639606,0.07957091174545006,0.2717617466748197,0.08483607721741045,
154,E3243783,2425458,CITY_TOWN,0.014174433400615395,0.03787165931821414,0.0011144851638827688,0.05524409966138929,0.00883031945953456,0.09343227737359062,0.05294719547757934,0.05388843183240048,0.03364662616152477,
155,E3243783,2425458,WEATHER,0.005543245858714936,0.05013542490776042,0.007884065162221825,0.02544522258006019,0.02998002253031725,0.03751768203556019,0.12732074309118557,0.07123452389756915,0.06872253072507008,
156,E3243783,2425458,FAMILY,0.01722068195255949,0.08212330142003299,0.01157672959980287,0.04709526183693428,0.029309882404919677,0.06721605672147804,0.07785061209367009,0.23193348093875515,0.08163588999153173,
157,F2824101,2030248,CITY_TOWN,0.04531955359384149,0.06940972753814324,0.02124348758473337,0.05710084186340375,0.029152733857452953,0.32016753954380006,0.15304832293464174,0.0726041710547998,0.11000571161634122,
158,F2824101,2030248,WEATHER,0.05539814159436317,0.09358168401770092,0.02389794675474215,0.07671605735344575,0.05690320327474273,0.16182539625075348,0.35976835744648666,0.12906226637096038,0.1021093835442654,
159,F2824101,2030248,FAMILY,0.027543076027909605,0.08362389824388107,0.024191970718785788,0.03455891415670556,0.06962168618866062,0.10553286365478487,0.09141222481609074,0.33059988562513615,0.07438218664752176,
160,F3088031,2282384,CELEBRATIONS,0.020814454315646633,0.053852280949003524,0.011235818606754105,0.035823399456221906,0.030359098105627258,0.08866880798030562,0.10355035667767515,0.07681233686881674,0.2505149811911745,
161,F3088031,2282384,CITY_TOWN,0.008280438105272627,0.019820853593459902,0.006043821452252433,0.008267148157768878,0.004841323487788943,0.09655805269387721,0.029348660225496506,0.019463560510678126,0.032991811769078415,
162,F3088031,2282384,WEATHER,0.02682396993357153,0.08914217160765077,0.01317990364254528,0.06121849749670602,0.0448740858334022,0.11330455306047141,0.21958565130211766,0.09174029972408428,0.11246869782356995,
163,F3242967,2424671,CITY_TOWN,0.02640481959965562,0.032112527247631015,0.01273568959495065,0.03394739260763789,0.021857285242919806,0.1709650015680544,0.127506723073146,0.04014203053045808,0.065643178608792,
164,F3242967,2424671,WEATHER,0.052951354866257336,0.09558756369521637,0.010570757776991013,0.08892518165707597,0.029378611416588672,0.09012985125254283,0.23303696117732617,0.04586207056332334,0.07067548187732361,
165,F3242967,2424671,FAMILY,0.027711825503158503,0.10508664045320107,0.018664123444003013,0.030153836730739857,0.040495961293417766,0.09532265963272143,0.1569825549765212,0.2709970897387523,0.07264160947708705,
166,F3242977,2424681,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
167,F3242977,2424681,FAMILY,0.024170877879096594,0.15909942672313918,0.027962075565481283,0.03537229733097853,0.05981157355723639,0.08813482222809718,0.11108491416597119,0.34972724119176063,0.12996930987885308,
168,F3242977,2424681,WEATHER,0.006030169820173581,0.031246113361378506,0.0029316658135646574,0.00732556105499561,0.01928234258627758,0.036584741464002604,0.09625860244727119,0.04419816122723359,0.03606604824222122,
169,G3091939,2286276,FAMILY,0.021614839405810767,0.14032021772061998,0.009087810901564805,0.05503406590975844,0.07154307961971548,0.0998914239405091,0.11329155238780068,0.3882021789639338,0.14685038398870523,
170,G3091939,2286276,CITY_TOWN,0.0638749136102327,0.044437030524194315,0.027054312305585925,0.0272951181507818,0.012315320496067934,0.21087891266160552,0.09827097224326435,0.03996147683371916,0.06090721062623635,
171,G3091939,2286276,WEATHER,0.03364453200877178,0.07860343338191011,0.008316821713581881,0.07753297399441982,0.0313838384911175,0.09711474739722563,0.22259003978200376,0.06887001561018388,0.08377194790240051,
172,G3146629,2337550,CELEBRATIONS,0.038024843871072356,0.10118656903970245,0.01828654627526405,0.08664543351923226,0.04143442809124035,0.09192310738345442,0.15445924417536813,0.08660399493756404,0.28634803802688197,
173,G3146629,2337550,CITY_TOWN,0.002988070955577427,0.03717228605322745,0.007566259694603533,0.031012298054592456,0.03176346018162048,0.12222518811025643,0.046270170658616855,0.043896233462452396,0.04051555188030199,
174,G3146629,2337550,WEATHER,0.019646699294485037,0.07317876398506251,0.0071734785524147455,0.05251200981884783,0.03286314283595429,0.08333590662281008,0.2725274497538725,0.05873597828482018,0.10460757736309145,
175,H2903814,2106362,CELEBRATIONS,0.016731005963597993,0.05967977512134487,0.0064376888749794,0.028641934638586716,0.014939612847758818,0.04729762730679447,0.0466203796230541,0.06529059706347763,0.1264819544771476,
176,H2903814,2106362,CITY_TOWN,0.012986395133505566,0.05078911395685696,0.014823783565066757,0.024729975643445676,0.016489125907281157,0.09620447952886278,0.0475668431240973,0.04292017009421166,0.08733506362718263,
177,H2903814,2106362,WEATHER,0.035401904072699525,0.08785531047976836,0.0061516811728387424,0.05060492611105172,0.01809449805683621,0.05354638940218004,0.11354069992947,0.06193323036859385,0.10092220690007209,
178,H2937626,2138526,CITY_TOWN,0.023726857885204053,0.051187978458239025,0.010982567903933189,0.04569754287231612,0.0419267497980311,0.23514780315506117,0.1328312511447544,0.05440016558876067,0.09205478106724048,
179,H2937626,2138526,FAMILY,0.010691247012782207,0.09416780992632781,0.008271610400557919,0.022181515523002175,0.03680773880563667,0.06486517896926387,0.06844358398268573,0.3119814881933052,0.0706576419626836,
180,H2937626,2138526,WEATHER,0.03197758838416976,0.06298132966306083,0.00846246676115165,0.047427978113987294,0.02697855947825247,0.12021543987268316,0.2677446728493527,0.05738663281016502,0.07069414712563908,
181,H3219555,2403643,CITY_TOWN,0.01746453247579369,0.026323281287140465,0.010103011198025931,0.02717227578985936,0.01072163881391658,0.11872347116641532,0.06938681405303954,0.043578982163808025,0.03845156692337871,
182,H3219555,2403643,WEATHER,0.04179308028766306,0.04911829394630852,0.0073694854001113315,0.04721162585527775,0.021388352499211654,0.06292801599952107,0.1542957753825244,0.041548893495519684,0.041359968649165524,
183,H3219555,2403643,FAMILY,0.007404318946284341,0.0781023443260255,0.006635395767967796,0.017943487774457846,0.03568319528860356,0.061211226598019655,0.05179656111215463,0.2423153384924739,0.054792898116362704,
184,K3240911,2422734,WEATHER,0.010979519555965284,0.0678387502345558,0.016872508258230858,0.039565901948678144,0.033808828654807735,0.06632931028203508,0.1548164913045844,0.06617256817114783,0.047901914764236095,
185,K3240911,2422734,CITY_TOWN,0.01150958044733141,0.02416578894643393,0.006990186769166695,0.01168021673587349,0.03684356225173166,0.14025164780731783,0.01984517692048989,0.03116772099871855,0.018870102085037532,
186,K3240911,2422734,FAMILY,0.030338707028463502,0.10112808923285624,0.022332870774346113,0.031888958428408845,0.038497300068607555,0.07857490627284058,0.08637475675135374,0.285775096457109,0.11050472623105867,
187,L2982820,2181457,CITY_TOWN,0.0057469220403146256,0.015414961433599756,0.0039649595065672635,0.011819516989578973,0.007896818582942628,0.1261625481254178,0.02925192445887944,0.011873017783887743,0.034296481262262146,
188,L2982820,2181457,FAMILY,0.012613257518559209,0.09392703566559722,0.007664741121675122,0.026761580123111483,0.046565293878379384,0.05950404944753056,0.06851586084235345,0.2312560331155042,0.07066087415750394,
189,L2982820,2181457,WEATHER,0.010604816116904774,0.028822637596047227,0.003566289094704898,0.007686782897798113,0.016170030191515486,0.044167478742234756,0.09401371278183612,0.02831809695551863,0.027870465022121076,
190,M3005429,2203165,CELEBRATIONS,0.018776748718355996,0.058562278619712985,0.015033215224195188,0.05087120444915633,0.04945240411503757,0.0916630964258434,0.10951962788140598,0.0978470209698575,0.3758695509551414,
191,M3005429,2203165,CITY_TOWN,0.016568027850046917,0.055278509337799306,0.011978977216352398,0.047184141502418,0.045266704100031384,0.23346762778499863,0.12075233101078475,0.050227615944261235,0.1065281987513993,
192,M3005429,2203165,WEATHER,0.025056102115179127,0.10217304089373003,0.00896498854753333,0.08373989269731144,0.0467577445273862,0.09653549938493046,0.2754309418350693,0.06822000385026342,0.09774623309038155,
193,M3206220,2391676,CELEBRATIONS,0.01616703603755603,0.08152128121681108,0.012648745893536487,0.06727211127483013,0.04029095637843627,0.08445276694406423,0.1019895911490242,0.10747773511303169,0.3317312365600671,
194,M3206220,2391676,CITY_TOWN,0.030332524652179515,0.07085413411603528,0.02697152200562365,0.053746775021558404,0.03365149977486667,0.22951904385361838,0.09694457625631345,0.04720112287745902,0.09267792797584404,
195,M3206220,2391676,WEATHER,0.0241555198933654,0.10943762385086006,0.013675067820070982,0.07064828489081551,0.04366218901236412,0.11712194434532294,0.26315730691419886,0.10092245549603848,0.09163898252572639,
196,M3243765,2425440,CITY_TOWN,0.01655926916071468,0.1048822073002321,0.009573177713677392,0.02001414171277199,0.0662422659696655,0.05589320948939512,0.07197110395453162,0.10884660570338647,0.10358822929654699,
197,M3243765,2425440,FAMILY,0.028737223959747968,0.11017102504399806,0.010204446141447448,0.04573813252113113,0.023044775942972523,0.058405764739161314,0.08570483283649181,0.2472892893111249,0.0591951799961085,
198,M3243765,2425440,WEATHER,0.03232111998553813,0.08057498992419865,0.013926455699078057,0.0655318491957873,0.04124109782184328,0.1015228671250698,0.2411510338735942,0.08188092209335632,0.10202118937655769,
199,N3222562,2406465,WEATHER,0.05121025890629928,0.13097911650096086,0.021792115568282464,0.08593043124611385,0.06570243948817081,0.16706008815638726,0.39462091055704973,0.13068905499455324,0.1402676360947524,
200,N3222562,2406465,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
201,N3222562,2406465,FAMILY,0.040577794402732396,0.14593180128749947,0.02636240144337176,0.08402030884415602,0.10077654337624949,0.1435725105188672,0.17843506824870162,0.33694268347084017,0.1757395463347719,
202,N3243813,2425488,CITY_TOWN,0.024111160713696914,0.02598879301253454,0.01107980158108989,0.010454680658857265,0.012139416888772297,0.10211534794365222,0.034567759529065156,0.023433629146617105,0.016515475164738974,
203,N3243813,2425488,FAMILY,0.0125390123051223,0.112389606679167,0.016291855823268545,0.037214607063398686,0.043900602890988155,0.059916500345423916,0.08431024236507464,0.15348700388545197,0.04254193542294371,
204,N3243813,2425488,WEATHER,0.006519189439191372,0.04840838134079278,0.006197722846568088,0.019758359915822317,0.04621548229658564,0.03368857201084777,0.10118840795038705,0.04671678263192453,0.040474595497231626,
205,P2902453,2105118,WEATHER,0.034565104371242814,0.0862004844502271,0.012531052168644401,0.08278734475325597,0.04487796682606641,0.13273901797182375,0.31530677017653475,0.07660478632321255,0.11033680955084771,
206,P2902453,2105118,CELEBRATIONS,0.03190116242260869,0.07653282730875148,0.019142183868021106,0.04727710618177872,0.032841094583432553,0.09282309415714297,0.13894646518129755,0.10476401620955317,0.3084572075613079,
207,P2902453,2105118,CITY_TOWN,0.033613198680057854,0.03688080804813162,0.014823994907882276,0.03694875032216735,0.018916663184825103,0.19673732463095905,0.09262958256718368,0.043092894543024216,0.04788431071824637,
208,P2991446,2189638,WEATHER,0.05079807919708116,0.0849911117947748,0.019153660242259424,0.05504952928366292,0.04181552796145921,0.0976586563394693,0.2103545437612815,0.0705996671659381,0.08427926116019985,
209,P2991446,2189638,CELEBRATIONS,0.04459647066489895,0.09603261515444429,0.03083220416240351,0.0545680431185663,0.04330859535367572,0.12959802318886357,0.11714208606354912,0.0974322747781119,0.32281037614865404,
210,P2991446,2189638,CITY_TOWN,0.050553626234874374,0.0733780293544184,0.037708371887667146,0.03046470436437831,0.03666297577340752,0.2791040364185606,0.10012729116376792,0.0752656744018413,0.0704493338210168,
211,Q3146647,2337568,CITY_TOWN,0.007851919441630356,0.010649284051555378,0.033724564827849704,0.0039637409962010785,0.01975830286539853,0.10371355551779449,0.001883195198539444,0.007392565971998526,0.0017518303498384753,
212,Q3146647,2337568,WEATHER,0.016908215495288658,0.06042142240837785,0.004426772440509137,0.04455264462682727,0.029443803725454517,0.055602851628197024,0.11495754170307781,0.031982130126944425,0.0377507762095924,
213,Q3146647,2337568,CELEBRATIONS,0.010364367827977596,0.03565312775525783,0.008433098603139544,0.022353361470718945,0.025402558492028268,0.022312328385556735,0.04619079754798217,0.027075313327517954,0.15540708868976125,
214,Q3227235,2410455,CELEBRATIONS,0.034795852838174005,0.11412570935328609,0.02129982430132616,0.0730492506615074,0.059542071210170196,0.12027825624212339,0.17084469006957403,0.10942697238335242,0.3595907000412105,
215,Q3227235,2410455,CITY_TOWN,0.039146384297501516,0.09676485281672126,0.01877510152857798,0.07500366364957141,0.059091735432896156,0.25017261090123255,0.19099998487024927,0.0924038468685561,0.10725503281941892,
216,Q3227235,2410455,WEATHER,0.05393659335269742,0.10531567828935522,0.021844222908376978,0.07480378964038421,0.05594033666700832,0.1454292281664424,0.3689433742441126,0.08918490628135836,0.13045244557709504,
217,Q3230996,2413800,CITY_TOWN,0.002241471795409587,0.02189007390950605,0.0029156986938845076,0.0037508911172013898,0.027382649673799133,0.05191017009657911,0.030898086197063586,0.03691203485469992,0.01989310069760047,
