no,username,testId,topic,Wishlist,About Me,School Supplies,Things To Do,Best Friend,CITY_TOWN,WEATHER,FAMILY,CELEBRATIONS,
218,Q3230996,2413800,FAMILY,0.009044211231711875,0.05294961620930989,0.007808136373978765,0.016277346724629875,0.04698467756912338,0.053950070689117634,0.05355404089564028,0.14444239991910582,0.061568625701207816,
219,Q3230996,2413800,WEATHER,0.009982698803010899,0.0480667891427754,0.0033442218347184477,0.013741731273561092,0.022527085140785635,0.03792470603573069,0.10699512778163736,0.050481080344850854,0.045964840464701714,
220,S2681351,1906697,CELEBRATIONS,0.025098025404338337,0.07710590924042254,0.009601181179257113,0.04677739998282721,0.036912001905915835,0.08147556186339411,0.09923348699793852,0.09826706081873679,0.32553093587272564,
221,S2681351,1906697,CITY_TOWN,0.013589815815655316,0.04746396992528388,0.013504783878014463,0.02468335244974765,0.017322407923505242,0.15232762714287215,0.07502910269947692,0.04347791502653253,0.04169615450202097,
222,S2681351,1906697,WEATHER,0.021628249410245604,0.09208847254474595,0.01514432959853949,0.054041624211805785,0.07831903652726845,0.1315019282555359,0.27024010307204016,0.11231637394960908,0.11096702868414594,
223,S2889910,2093249,CITY_TOWN,0.012720239933970727,0.05018882626316351,0.009167314103903259,0.014084129013750805,0.052682212066357814,0.16533971377802514,0.07071505889785883,0.07318345017714573,0.047745762250176266,
224,S2889910,2093249,WEATHER,0.015062257880048679,0.07112387894655176,0.0033145616081058146,0.07647532173774536,0.03388792270191029,0.045082130247379726,0.1332255580728999,0.03586087290013879,0.03555807179738188,
225,S2889910,2093249,FAMILY,0.026005284094219462,0.1590917010193239,0.013426237787624123,0.0638635613460929,0.08345838410580755,0.12493671080542555,0.14652968588341456,0.40774882422899095,0.14086690344668035,
226,S2965055,2164649,CELEBRATIONS,0.007939709423159436,0.05072595857331365,0.002050624295472535,0.04388362145359176,0.018460562890721576,0.029363995424315736,0.04418383983816392,0.07324133948668551,0.1624778014088601,
227,S2965055,2164649,CITY_TOWN,0.013582804731510682,0.015498538383968438,0.020081179659753562,0.009293836553767707,0.01708045280827347,0.1335535185060693,0.002733133221184198,0.0091943541705367,0.0007838118449275426,
228,S2965055,2164649,WEATHER,0.013725949617679107,0.08286065118983091,0.0035966213013870667,0.05977235237619484,0.03329170241217499,0.04277258244355589,0.15678783964465398,0.06521447978260685,0.06009719415385899,
229,S3229162,2412284,FAMILY,0.027706222743194675,0.06625978074083448,0.0233459819767127,0.030138539324460395,0.041896322598248346,0.09292279442355138,0.07670088616460485,0.20850269162394391,0.0777734779835085,
230,S3229162,2412284,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
231,S3229162,2412284,WEATHER,0.029446288744957406,0.06749627231977115,0.01476676160963013,0.04765529904674637,0.04158275432882542,0.13046290590647527,0.32405073934146933,0.08310674472796625,0.1219594762700607,
232,S3243501,2425181,WEATHER,0.03226561746389213,0.13721088632647924,0.009293896309473103,0.1532316203488947,0.038712757347765546,0.091508927025883,0.2369118260347599,0.14079488858890474,0.14328918309176136,
233,S3243501,2425181,CITY_TOWN,0.02574070669596715,0.10776321600344146,0.010372149683067551,0.07069324467126734,0.024203628929056576,0.13943897796889176,0.1442581811229617,0.09024285310905127,0.05686563935965979,
234,S3243501,2425181,FAMILY,0.01976227006727025,0.15960551146165458,0.019849057568827676,0.04039896318532299,0.026168761683617973,0.05899063208456412,0.07492905278227012,0.20724127488141142,0.054095938147348116,
235,S3243769,2425444,CITY_TOWN,0.0,0.0052496584121142584,0.0033213914961816625,0.0,0.002924315146579511,0.034278491418424976,0.00553574238698311,0.0029856572916154497,0.001416315230640068,
236,S3243769,2425444,FAMILY,0.007270801986323106,0.029678384798005275,0.005659141392103931,0.023832272501353186,0.016668541058746572,0.0308829876979368,0.037385439307372065,0.11774988125973773,0.05111397247923774,
237,S3243769,2425444,WEATHER,0.014767900920216886,0.054211970730746,0.0027398371661379647,0.022695994995452544,0.008566018355556832,0.02687247815041207,0.08932637718783443,0.053380063292875056,0.05778362305222482,
238,T2822138,2028351,CELEBRATIONS,0.036964168313435256,0.08782998125218273,0.024967912389656746,0.05982251479303582,0.038993681103154806,0.08401004375973346,0.11163677743901122,0.11794024735121203,0.3182853114568617,
239,T2822138,2028351,CITY_TOWN,0.04218107780598199,0.07408064365220271,0.025164634500143588,0.028411238422393032,0.04347096100007497,0.25995915448374646,0.10421768866371486,0.07987661091816911,0.06646921729681156,
240,T2822138,2028351,WEATHER,0.03498714654469595,0.08452932377853065,0.012599517849074843,0.0581123601699164,0.05546955357004184,0.11688614613137784,0.2668108140460277,0.07955546081520898,0.1123182917112422,
241,T3272461,2450432,WEATHER,0.009467828161516569,0.024561715247850793,0.0037804288035028304,0.009362975809682345,0.007551148867022402,0.0414919360857479,0.10479713234150498,0.020224620322118088,0.037841827577209344,
242,T3272461,2450432,CITY_TOWN,0.018833186648811593,0.05811830023696676,0.01018630107188636,0.03383901308086283,0.03222235765767603,0.19870622561073342,0.10920460288660253,0.059749705159147126,0.06568405483824287,
243,T3272461,2450432,CELEBRATIONS,0.02635604401263801,0.06347940163145394,0.017033326406551322,0.02147209854739517,0.026720533899497967,0.10822324849684073,0.09151090111495244,0.06199190481014694,0.18934947581783312,
244,T3272529,2450500,CITY_TOWN,0.013992531191983643,0.03669311549226411,0.018293125865915895,0.030862529612142454,0.03735997401716629,0.181815115403747,0.10378860853611435,0.048766072804420656,0.07759757485990762,
245,T3272529,2450500,WEATHER,0.03740558982547771,0.07911304891625671,0.019530545376066077,0.043497917477861775,0.05556407637741353,0.14939754426999383,0.3319623059690828,0.09516988353304008,0.13048088769122565,
246,T3272529,2450500,CELEBRATIONS,0.021652776509333314,0.04795672507360538,0.01936580455458983,0.04231773464934849,0.04137143805028154,0.1201173846256182,0.12669679536092218,0.0501846020191033,0.24744130347251653,
247,U3043229,2238702,CELEBRATIONS,0.011613111728255134,0.055130394308055206,0.003820672111774951,0.02970159852745771,0.03696488731190528,0.05972482810588253,0.07741962741554138,0.08637240463322884,0.26605683186285695,
248,U3043229,2238702,CITY_TOWN,0.015695334120627836,0.0641021997494025,0.007061166414220464,0.021607896550327323,0.03155491351079218,0.17019111091059164,0.07592934778455816,0.06304309297816547,0.0596661149844436,
249,U3043229,2238702,WEATHER,0.012864373689395884,0.030520299752633706,0.013212812294447061,0.015468646886195873,0.023571592252197515,0.06343149705928465,0.12003852151333103,0.03189731445032072,0.04637248427762465,
250,U3175471,2364228,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
251,U3175471,2364228,FAMILY,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
252,U3175471,2364228,WEATHER,0.0009597479353899352,0.01534224357782686,0.001248436767041025,0.0016060474251689903,0.03671989362676692,0.017977878658777428,0.06964701346349886,0.021766844959682823,0.018448450825926083,
253,U3242989,2424693,CITY_TOWN,0.02232876292171154,0.04151721962721058,0.012418430258713992,0.014581339422597735,0.02110643474643016,0.1693113016828322,0.05230084062494125,0.047109539057599736,0.046747564137232495,
254,U3242989,2424693,FAMILY,0.012131320089375206,0.10331727751269622,0.02055940297098747,0.02446327176466056,0.04334595294819398,0.08344461181266692,0.07577392111076023,0.2573597157580042,0.08072774447332964,
255,U3242989,2424693,WEATHER,0.03751041577162324,0.07507109178932748,0.011837475900712557,0.06553109882633881,0.03243042233021977,0.11524126623492456,0.3550128465057932,0.06844659684882973,0.06981093171667829,
256,V3206205,2391661,CELEBRATIONS,0.01802082281445259,0.077793536350956,0.01788569587753021,0.05003636877920725,0.046299927715050086,0.10685380877901211,0.14362925186945685,0.0855972340342678,0.3796087028646119,
257,V3206205,2391661,CITY_TOWN,0.020431359495749667,0.0781227123605807,0.016007683258708997,0.031893810444582116,0.05893368503645775,0.31305366184598143,0.11649053407894543,0.09039562984345746,0.10202797846487117,
258,V3206205,2391661,WEATHER,0.019255486504821118,0.09039664074406151,0.014493204551834308,0.06234006809809371,0.05056849359836464,0.12285619529627104,0.28474013710938606,0.08693928559988402,0.15386321287967294,
259,V3242993,2424697,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
260,V3242993,2424697,FAMILY,0.024117104339421006,0.15336671782386724,0.014345320579026277,0.06627785414469838,0.05481274437893308,0.10223065045187284,0.1651707115050629,0.3349134356394797,0.12184271310545577,
261,V3242993,2424697,WEATHER,0.04580264257998802,0.09721180274143297,0.016606150278461785,0.09404879080445047,0.03772445107454606,0.13293707503965943,0.4138878453936229,0.0887532204666384,0.08830737960651436,
262,V3246581,2428164,WEATHER,0.025125030384164748,0.06634757788148918,0.00787232136577644,0.052965316537503485,0.03315304628470752,0.10545043859448365,0.2641776610863869,0.05164545364073932,0.0660799421199531,
263,V3246581,2428164,CITY_TOWN,0.01810751104656295,0.01725270323257553,0.006726364416507376,0.00662965362021033,0.02529299204924121,0.10969868232464602,0.006666258005414626,0.017667165682243403,0.001288229175505139,
264,V3246581,2428164,FAMILY,0.012490569753839359,0.04171903307343868,0.0072682111375333485,0.01179347559123007,0.028104144162522722,0.024667488738657775,0.008898053652591512,0.13941505010373997,0.0038931353450624637,
265,W2828456,2034428,WEATHER,0.03629648059025722,0.11194113519878575,0.023532203264668157,0.08459634418983883,0.03965729474429689,0.09776585371086353,0.27207998270747313,0.07443867741194846,0.0885719439099511,
266,W2828456,2034428,CELEBRATIONS,0.01428204984961855,0.04806143620841357,0.010092075830581346,0.026022023760575334,0.02510870805177074,0.060001099841962134,0.07361805608744988,0.06137035331903939,0.21648475904703676,
267,W2828456,2034428,CITY_TOWN,0.037327010713700856,0.04481287967417276,0.04096256897382791,0.027321330703792654,0.023523473692060128,0.24478798111362332,0.07331538554001402,0.03706454824305053,0.07265663029760797,
268,W3146649,2337570,CELEBRATIONS,0.023602021857923608,0.10145133925493305,0.015096914594734738,0.0536494807350551,0.03199975015065659,0.07240210134440948,0.09628404831001817,0.07176186386819956,0.21813128283531089,
269,W3146649,2337570,WEATHER,0.029497940232326117,0.1116925935941688,0.02420420200574086,0.05202549733879329,0.05508166714812916,0.12635797527865175,0.255149199102391,0.10088903672062409,0.11078120790578126,
270,W3146649,2337570,CITY_TOWN,0.03940000558462476,0.13764544074620738,0.020705611820136527,0.06907958369891312,0.06704966158781805,0.2919521613227392,0.16911909329682712,0.12917096331350525,0.11040191523216553,
271,W3156472,2346694,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
272,W3156472,2346694,FAMILY,0.013192959517379688,0.044296407366789116,0.009088267086782393,0.015833424576488505,0.025887205145970774,0.0394609454886114,0.0486794674452537,0.23078679100632493,0.04482245481520994,
273,W3156472,2346694,WEATHER,0.013765383131015848,0.054096564849194236,0.0038990122169903912,0.047542375847082194,0.013973428764351991,0.04846929087046073,0.21146173339528027,0.03577741777114303,0.03909257656925678,
274,X2949977,2150382,CITY_TOWN,0.022155560263555148,0.04311700562707856,0.014633161852666415,0.016213477135812865,0.03566173591085488,0.14707084227018716,0.060210607015964784,0.06112070516848784,0.03063897656665293,
275,X2949977,2150382,FAMILY,0.020997087317604655,0.0930674114844023,0.022384861176092043,0.027614699888765127,0.05047207047752747,0.07179115990995752,0.0791063108509989,0.2844220219204138,0.07850472266564427,
276,X2949977,2150382,WEATHER,0.015289496135807719,0.02612832339811462,0.003828916775002293,0.009545558737410023,0.014469661855010241,0.03836513579098891,0.09185015373298364,0.03834278656657149,0.029900734008029423,
277,X3198675,2384755,CITY_TOWN,0.0,0.005676963424979689,0.0,0.0,0.012649379313470408,0.013416241213259517,0.0,0.0,0.0,
278,X3198675,2384755,CELEBRATIONS,0.009820336021895457,0.054422651213396775,0.00400849530934666,0.03206668976650075,0.021194158410841133,0.05185203965430961,0.07189564803132087,0.08786685581260728,0.24844282059476,
279,X3198675,2384755,WEATHER,0.01607977529303865,0.08893191027062368,0.00333163465460064,0.08065540450178048,0.021645725033575147,0.04133376131178037,0.2241819105321317,0.02774925362258485,0.036656334549988706,
280,X3244812,2426480,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
281,X3244812,2426480,FAMILY,0.014110524412980776,0.08848875593740532,0.01139572521920911,0.029661069520250535,0.06652636178790516,0.06540624338788928,0.07215747138827913,0.32446848730897926,0.09716812751031836,
282,X3244812,2426480,WEATHER,0.03931979181860422,0.07874193540039368,0.016702888350557762,0.041722901253392335,0.030353202878603863,0.09632085889942057,0.2011207739244037,0.09675828305641933,0.10852699080771974,
283,X3259071,2438720,FAMILY,0.027768166060892895,0.08818332846893287,0.015500739667843223,0.0635962358579159,0.025894856900271927,0.07600903355218017,0.09218147042114484,0.27355109916367853,0.10148791290858666,
284,X3259071,2438720,WEATHER,0.02633421089662416,0.07427348747159868,0.0054680376510103474,0.06632072724897167,0.030300337309473256,0.05901420066027917,0.19417267516762718,0.05605888749277786,0.06232939054472639,
285,X3259071,2438720,CITY_TOWN,0.009563270791684328,0.013577620304878123,0.008124125136396609,0.006155826534534538,0.015023680994725026,0.15995871306904286,0.0062399630078737766,0.020058547149183537,0.003310664242090861,
286,Y3093224,2287548,CITY_TOWN,0.011244617325701778,0.018953304412904548,0.01064529223002547,0.015236991225745445,0.009815279386212133,0.12105925048072921,0.03289808293393261,0.014400520474596595,0.016945526527052536,
287,Y3093224,2287548,WEATHER,0.01864730019954524,0.04125979774494999,0.006612421883264436,0.018274302108513843,0.021849911573784048,0.05981252631278317,0.16472322840327536,0.05278433528323115,0.05099310084016081,
288,Y3093224,2287548,CELEBRATIONS,0.01992408496499013,0.04732590960965486,0.01135953305016342,0.016656554026800562,0.019369194013248197,0.045379868420284325,0.04927627159174264,0.03911553866178645,0.17357275948287132,
289,Y3117210,2310557,WEATHER,0.014115264720301427,0.053323942840536175,0.011438536101042679,0.04608832916681212,0.030897425606084352,0.06358390714261686,0.17153381792112068,0.04340948645354678,0.07225103207093234,
290,Y3117210,2310557,CITY_TOWN,0.020598647608942085,0.07985422922487942,0.0035936579342060997,0.09440226194650055,0.025042037182793613,0.10983567048163723,0.07786568731781357,0.048233340574362515,0.060917754383848666,
291,Y3117210,2310557,FAMILY,0.0183870830885281,0.13823363670171235,0.006504835453828087,0.08276596445103468,0.030500455108533546,0.05582745202450119,0.10427955841624895,0.21884775038893528,0.08106329154533146,
292,Y3245913,2427568,CITY_TOWN,0.024819871035949487,0.018203275078486587,0.01808117464018709,0.008851410481576694,0.033294242012465586,0.13787193957355381,0.004659108210082081,0.019529472282714587,0.003202455363081026,
293,Y3245913,2427568,WEATHER,0.02644496899799542,0.1049129529010233,0.00626869967317723,0.08879325869008138,0.038015892571556534,0.08164938148627106,0.30944964966271266,0.07293296365186534,0.08061286897601047,
294,Y3245913,2427568,FAMILY,0.01464311809283605,0.04701646350379517,0.01649573907818067,0.016409717095963373,0.036797222713852815,0.042814452315731194,0.012510135889370302,0.22198297936788894,0.006309878272348225,
295,Z3115214,2308561,CITY_TOWN,0.015932663113660595,0.05432548189198699,0.016945954936157682,0.03024225963500991,0.03432842580200817,0.14595985479232254,0.06705149465181055,0.05224947521737413,0.047461356273169664,
296,Z3115214,2308561,FAMILY,0.011175563523233081,0.1402478045527681,0.01243514662991703,0.021519652606792537,0.0675471784627329,0.06519168581055601,0.06207852048240647,0.21485150133915232,0.07157739304482956,
297,Z3115214,2308561,WEATHER,0.030744142435038476,0.09034727657209606,0.011013022121063015,0.06144925174529904,0.04598948498610184,0.06816697093773315,0.18822492552816822,0.06286318721221497,0.07173441589327235,
298,Z3206200,2391656,WEATHER,0.02201728287729176,0.0883929523493084,0.00942615210167811,0.08406031537586196,0.03454704554466511,0.07082194989518659,0.19580317109871423,0.035054754411745395,0.0781622508713215,
299,Z3206200,2391656,CITY_TOWN,0.01991990065474228,0.03907718972307355,0.030836696462005386,0.024458424477292115,0.025828187096600005,0.23612299936635728,0.07804660041692844,0.05870675620434487,0.04800242218477303,
300,Z3206200,2391656,CELEBRATIONS,0.03146154291427268,0.08541498563863743,0.014935061415935234,0.04539078346030108,0.03880494318607307,0.09129432706113134,0.1122187433375355,0.11963623546623772,0.2948085993746994,
301,B3328361,2480898,WEATHER,0.05617460608277811,0.09311658275519291,0.017069530301625623,0.05911165551231519,0.049624963651128694,0.1719520296694723,0.31192864409048954,0.10427485011469917,0.12374195128396509,
302,B3328361,2480898,FAMILY,0.02678061603197293,0.0946347840703057,0.015570446400498187,0.04567602557699449,0.08350970146232035,0.08319835643786821,0.09712028341794218,0.3467230381520281,0.10801353314622318,
303,B3328361,2480898,CITY_TOWN,0.048556002894895506,0.08167470764220613,0.016850225136488317,0.057357122354619205,0.04404869992905214,0.3519022941664397,0.17287728753695836,0.11697188362600962,0.10297878574688203,
304,E3323175,2479309,WEATHER,0.023731703042708333,0.062201559501140674,0.00941249007226106,0.031244348577741176,0.031922691709532686,0.0761736810143072,0.145660696121359,0.0793510457747859,0.0709342445648331,
305,E3323175,2479309,CITY_TOWN,0.01962104065989778,0.05855381005246787,0.008967650215409514,0.03836319904455513,0.02351268963093018,0.2521991236385176,0.06886158860337119,0.07304549334923455,0.059186358263695074,
306,E3323175,2479309,FAMILY,0.019237172456488275,0.08839320750889466,0.00988110627447864,0.03958325457802146,0.042101240232244805,0.07341390904598023,0.07815818222524626,0.24880261463474035,0.0822019308299122,
307,H3327455,2480214,CITY_TOWN,0.0381562223287361,0.026149564218712913,0.06617797457028067,0.047888122781174144,0.014566579521588009,0.04337018841115791,0.0,0.0037180341535175774,0.0,
308,H3327455,2480214,FAMILY,0.014161090694090248,0.13063583755257166,0.012503829909854417,0.034258599272914456,0.06516085629253501,0.08176252300445996,0.08841836128823087,0.29451942857152447,0.11268475584525424,
309,H3327455,2480214,WEATHER,0.0038708469861952555,0.028929991461599424,0.0021564709463654155,0.009254979986107192,0.018900632175639004,0.024107171751716894,0.05003329156928706,0.04873539429658842,0.029198134414044737,
310,H3327458,2480217,CITY_TOWN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
311,H3327458,2480217,FAMILY,0.013990716644088606,0.08962838695757255,0.011197683033207511,0.022414683345853205,0.032339752346047655,0.039358548791578636,0.052796640261096345,0.2725091938427842,0.045567021487140064,
312,H3327458,2480217,WEATHER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
313,L3319836,2478451,WEATHER,0.023873042088407306,0.04070025548481454,0.01014019849668946,0.02581030831722152,0.03498307415522932,0.0895741984211909,0.18314071334419155,0.04005106991367262,0.0788200616072809,
314,L3319836,2478451,CITY_TOWN,0.01746425394726566,0.06062720346435157,0.017201125547082346,0.020726926966758378,0.04798704572870969,0.23234189632213365,0.07767816626606708,0.08360085867461838,0.06640851659800032,
315,L3319836,2478451,CELEBRATIONS,0.02477071355032864,0.06987077902531362,0.012577132826923132,0.04462538750593488,0.030976804751337853,0.08192126488657514,0.09624766306605519,0.06541347532766775,0.2333992123818531,
316,M3338903,2487374,WEATHER,0.006131439519645685,0.022480282554068545,0.012486966036585948,0.007161959481286609,0.016419627177410263,0.024620739144846783,0.05808516305379592,0.021305339510185928,0.018551922383255995,
317,M3338903,2487374,FAMILY,0.01032159165593018,0.052639868403686896,0.008216703679250223,0.012954892546347303,0.04050394598554618,0.046855238912182594,0.0468567100664637,0.17469965038083363,0.045088842180388784,
318,M3338903,2487374,CITY_TOWN,0.010178241538816874,0.026934039156985022,0.002324068752551231,0.007147858356642127,0.018525891665199072,0.08008703515086435,0.02435781072304089,0.03806483436747225,0.019721436223705854,
319,R3328249,2480786,CITY_TOWN,0.009345265652951365,0.05248649177306669,0.006373906804747403,0.021490848652359954,0.033289573668381686,0.1488660809366997,0.06889074214843069,0.06480256133520124,0.06558513612367495,
320,R3328249,2480786,FAMILY,0.016914637104034583,0.10895247206955497,0.009741747877257644,0.02799027834998435,0.049626135379236054,0.07900944573658779,0.07945265035266769,0.2851682537561755,0.08566328190401792,
321,R3328249,2480786,WEATHER,0.011918843539870362,0.07831384852927958,0.010821608280947144,0.025551887480568358,0.06653511828036864,0.10610587615819338,0.19365765474931357,0.10605468206134487,0.09642164942499105,
322,Z3353777,2499566,FAMILY,0.018703149883336316,0.06904873161139571,0.013001374992251302,0.024906974637995814,0.04102297929311988,0.05672787908764824,0.04408118818671664,0.21898781390510083,0.04225883370627413,
323,Z3353777,2499566,WEATHER,0.017651171257229765,0.014756152781617052,0.0021432554367110707,0.0032691138421283056,0.013240248448839684,0.017763010394553462,0.058671683247686436,0.02702054053616719,0.002201972359322055,
324,Z3353777,2499566,CITY_TOWN,0.0256442098980994,0.04026686199353738,0.019001534909579863,0.02508125272800236,0.02143807291937252,0.1531811829731792,0.04942029316849843,0.042502324860998655,0.0457677855248968,
