no,username,testId,topic,Wishlist,About Me,School Supplies,Things To Do,Best Friend,CITY_TOWN,WEATHER,FAMILY,CELEBRATIONS
1,A2391044,1667891,Wishlist,0.09630419706,0.013522739,0,0,0,0.007142168091,0.002376611759,0,0.005591783749
2,A2391044,1667891,About Me,0.008205430379,0.1030834768,0.008645390604,0.01542304965,0.02585834042,0.02745619974,0.03096996021,0.03166751547,0.02497492402
3,A2391044,1667891,School Supplies,0,0,0.06920042902,0,0,0,0,0,0
4,A2543812,1786865,About Me,0,0.01116308281,0,0,0,0,0,0,0
5,A2543812,1786865,School Supplies,0,0.01067518182,0.1007887746,0,0.007928794204,0.0209840034,0,0.004047556615,0
6,A2543812,1786865,Wishlist,0.03257729773,0,0,0,0,0,0,0,0
7,C2130502,1417170,About Me,0.02028350326,0.1994056942,0.006174186432,0.07735850774,0.02418135072,0.03551403915,0.07208298509,0.04642158225,0.03838511327
8,C2130502,1417170,Things To Do,0.01266245727,0.07300436469,0.001184195126,0.3081063797,0.06291814076,0.02654817493,0.06792482583,0.03925018057,0.03786889706
9,C2130502,1417170,Best Friend,0.004776846978,0.04015838583,0.001934574924,0.0555304787,0.2381095495,0.01915831279,0.02755268148,0.03978960913,0.02059443569
10,C2211421,1495628,About Me,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
11,C2211421,1495628,School Supplies,0,0,0.1190631049,0,0,0,0,0,0
12,C2211421,1495628,Wishlist,0.1228401009,0.01408289875,0.01920789402,0,0,0.02660504713,0.008815946405,0.007007999775,0.00570055012
13,E2193976,1478868,Best Friend,0.08728909502,0.1869429526,0.01892422506,0.07303502365,0.07497815034,0.07165669547,0.1281348546,0.07867735076,0.1008713826
14,E2193976,1478868,About Me,0.0170082975,0.1095833651,0.01021542393,0.02520523981,0.01495660803,0.02949721645,0.03371952989,0.032482931,0.03188322164
15,E2193976,1478868,Things To Do,0.04164190791,0.2711395145,0.009320513701,0.2987426992,0.0687226185,0.0565160343,0.2408242615,0.07083378494,0.09554302105
16,F2402431,1678025,About Me,0.02486852965,0.212807586,0.01014810453,0.02291497267,0.02385282863,0.04251251173,0.06451698149,0.101488882,0.05725603459
17,F2402431,1678025,Things To Do,0.02008302186,0.07892673913,0.007428667853,0.2368491253,0.01748958983,0.03725876031,0.06064489387,0.06552926056,0.07153611322
18,F2402431,1678025,Best Friend,0.009724745277,0.02566713547,0.001164846554,0.01425868826,0.1520365892,0.01476868104,0.0201489954,0.01299011538,0.01133950723
19,F2604487,1838797,About Me,0.01843422166,0.1969709488,0.007496633188,0.1012561387,0.02640339008,0.0305588109,0.09077668541,0.07147176324,0.05259736428
20,F2604487,1838797,Wishlist,0.141163773,0.0197077007,0.03067729398,0.006672680668,0.01922241111,0.02388207211,0.01909931554,0.03686027687,0.01294460482
21,F2604487,1838797,School Supplies,0.03406107895,0.01500899079,0.174460704,0.004879534191,0.004452761063,0.02768093163,0.007532462312,0.01590126265,0.006532306946
22,J2214674,1498742,About Me,0.04835542063,0.3740560786,0.0254215711,0.03999573068,0.06573850035,0.1351457359,0.1271820962,0.2198844984,0.1191358498
23,J2214674,1498742,School Supplies,0,0,0.02825095684,0,0,0,0,0,0
24,J2214674,1498742,Wishlist,0.03257729773,0,0,0,0,0,0,0,0
25,J2575754,1811216,Wishlist,0.1669608708,0.01852678687,0.01928826312,0.005013375126,0.005146758023,0.01260093313,0.01204402994,0.006478086118,0.008968520711
26,J2575754,1811216,About Me,0.02361567111,0.1457328184,0.007906253353,0.01617869312,0.01534797261,0.023106182,0.03490783439,0.06910861419,0.02926722787
27,J2575754,1811216,School Supplies,0,0,0,0,0,0,0,0,0
28,K2130462,1417130,Things To Do,0.00794836239,0.06989336504,0.003087341069,0.283163096,0.04197194688,0.02502735635,0.05898686754,0.02908509437,0.02519118712
29,K2130462,1417130,About Me,0.01587980258,0.2040327568,0.02579194806,0.02581736408,0.08169970465,0.0398317323,0.04432509624,0.08043856519,0.0319899822
30,K2130462,1417130,Best Friend,0.007511695953,0.07185411547,0.005445647821,0.03334426674,0.4408619833,0.04691654644,0.05644671168,0.06529228827,0.03629144958
31,K2607189,1841498,About Me,0.01273554109,0.174525755,0.007510787244,0.04763685972,0.04562527415,0.05521113937,0.05974294232,0.07485263009,0.04500224236
32,K2607189,1841498,Wishlist,0.1634074983,0.02462426717,0.008743201842,0.006975250698,0.006995828113,0.03165139407,0.01896969077,0.01159181587,0.0171306602
33,K2607189,1841498,School Supplies,0.0273316893,0.05368859519,0.177250494,0.001605368801,0.0117196821,0.04414851592,0.01997200614,0.03648941629,0.01670467507
34,K2754060,1966632,Best Friend,0.005871515195,0.03162433132,0.005725556825,0.02887312825,0.1826842528,0.0494473337,0.06335407369,0.04670129409,0.06377105209
35,K2754060,1966632,About Me,0.02625644856,0.2002602797,0.0194687301,0.04331428839,0.02516045492,0.04176755632,0.05484911904,0.1136498789,0.05238547734
36,K2754060,1966632,Things To Do,0.02351846358,0.06256715721,0.009686839434,0.2927560591,0.02468475162,0.06741219736,0.08408448517,0.06474197048,0.07334917401
37,L2365401,1642913,About Me,0.01259176405,0.1534377548,0.005458222795,0.02134716105,0.03042721962,0.04434764553,0.03904904497,0.09019535048,0.0463491638
38,L2365401,1642913,School Supplies,0,0.008134244406,0.1849174355,0,0.002294419811,0.01711499281,0.0008644129217,0.002644082948,0
39,L2365401,1642913,Wishlist,0.1421497824,0.004426341004,0.01154808246,0.002228398977,0.002033499061,0.0058528599,0.0009623558321,0.007707796309,0.0009848718578
40,M2126970,1413708,Things To Do,0.03440450518,0.09465053663,0.008551737153,0.3538554534,0.05859194383,0.109587035,0.1470259737,0.08662990263,0.1035428621
41,M2126970,1413708,Best Friend,0.01138877824,0.06499018906,0.009014928495,0.03215756026,0.395474742,0.08725850574,0.09022992134,0.1202813226,0.09162495513
42,M2126970,1413708,About Me,0.01982656519,0.2787458805,0.009034010061,0.1121210785,0.06120426378,0.07581733213,0.1234658185,0.1085001192,0.08759289402
43,M2247538,1530414,Wishlist,0.2027280418,0.0251917605,0.01663552397,0.01020572868,0.00439119382,0.06374423099,0.06019545478,0.01545796175,0.02249464639
44,M2247538,1530414,About Me,0.01078680242,0.1570171993,0.01208305318,0.00657121206,0.02712768121,0.02658072027,0.006220047254,0.06612451048,0.00350993724
45,M2247538,1530414,School Supplies,0.0346434917,0.02175244982,0.1848136418,0.01115113469,0.004797971341,0.05312203991,0.06280744279,0.01346844656,0.02103723707
46,N2196111,1480932,Wishlist,0.284698136,0.009671718777,0.001291218545,0.004458631331,0.01584893697,0.02628962327,0.006393001277,0.01530229453,0.01214661482
47,N2196111,1480932,About Me,0.01588145645,0.1808168144,0.0214888178,0.01271001134,0.02948057083,0.04188578745,0.03897097268,0.08447338333,0.04525010478
48,N2196111,1480932,School Supplies,0.005662394927,0.01209640905,0.2996039052,0.001165564298,0.007847615866,0.02872785579,0.004597000061,0.01582626512,0.004482305193
49,N2341802,1620683,Things To Do,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
50,N2341802,1620683,Best Friend,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
51,N2341802,1620683,About Me,0.0254508347,0.1732297756,0.01177694216,0.05214627485,0.02038186915,0.0372775964,0.06492950546,0.04169523859,0.02934145623
52,N2686425,1910822,About Me,0.02308167008,0.2198222664,0.01514155433,0.02091642404,0.03091427152,0.07421013078,0.07664658591,0.07864341332,0.06427702916
53,N2686425,1910822,School Supplies,0.01882237072,0.004921049304,0.2648312306,0.002436846847,0.002223715693,0.004707543665,0.002090873794,0.01539451678,0.003475205338
54,N2686425,1910822,Wishlist,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
55,P2126713,1413487,About Me,0.01075409523,0.1088935648,0.01042306214,0.03792263669,0.02201604689,0.02182204085,0.03077976531,0.02925751805,0.01541338853
56,P2126713,1413487,Things To Do,0.01171031605,0.01673386073,0.007894198735,0.1614989661,0.0213105394,0.02609524386,0.004250621136,0.01699330748,0.002822196856
57,P2126713,1413487,Best Friend,0.02041220623,0.01514996061,0.001605486287,0.007251855465,0.2023814561,0.0362697309,0.004064284463,0.02504662552,0.003971765368
58,P2310281,1589832,Things To Do,0.01894949317,0.0545073011,0.00491186313,0.129052521,0.036126082,0.02828811962,0.04145775122,0.03610092439,0.02555742566
59,P2310281,1589832,About Me,0.01998536783,0.1662581143,0.007412644961,0.02654288802,0.04631149955,0.02269082249,0.03829499164,0.03184749707,0.02351353263
60,P2310281,1589832,Best Friend,0.02880627655,0.08589534325,0.005841524101,0.04153193002,0.2276832547,0.03471925298,0.05486547947,0.04022839131,0.03207394939
61,P2365297,1642809,School Supplies,0,0,0.02825095684,0,0,0,0,0,0
62,P2365297,1642809,Wishlist,0.03257729773,0,0,0,0,0,0,0,0
63,P2365297,1642809,About Me,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
64,P2445780,1722513,Wishlist,0.07979775664,0,0,0,0,0,0,0,0
65,P2445780,1722513,About Me,0.001794141236,0.07065251509,0.008311056445,0.003002325721,0.005479473467,0.01247734615,0.002138494901,0.01106906285,0.0006634597623
66,P2445780,1722513,School Supplies,0.002860162059,0.008820683521,0.1122097347,0.004786210776,0.008735199774,0.007946881753,0.002066971805,0.009475836586,0.001057666142
67,Q2195895,1480716,Wishlist,0.1005926433,0.01453225169,0.01414518326,0,0,0.03131248176,0.007662098687,0.006993444846,0.007238185023
68,Q2195895,1480716,About Me,0.03610990328,0.1031131771,0.03131442416,0,0.01838049805,0.05776597338,0.04349296205,0.04926090259,0.04896161295
69,Q2195895,1480716,School Supplies,0.01363743664,0,0.1054330454,0,0,0,0,0,0
70,Q2242109,1524601,About Me,0.02506505123,0.2373003673,0.01083224633,0.07620420417,0.02943414468,0.05883387776,0.08741546487,0.08739489464,0.05813707041
71,Q2242109,1524601,School Supplies,0.004334232557,0,0.1720870442,0,0,0,0,0,0
72,Q2242109,1524601,Wishlist,0.2707630787,0.03155743271,0.02569863671,0.006885698693,0.006131040951,0.03546510653,0.0174543081,0.0216388914,0.02076824982
73,Q2363304,1640912,About Me,0.02671360496,0.2709377182,0.01561304209,0.05912149241,0.04513721908,0.08042506988,0.1157040641,0.07997798116,0.0712675105
74,Q2363304,1640912,Best Friend,0.01259728283,0.01504447499,0.007430975203,0.01478490807,0.2676635223,0.02863761832,0.004965161639,0.01635486452,0.002258686113
75,Q2363304,1640912,Things To Do,0.01822013855,0.03773247917,0.008714576902,0.3205181729,0.02895303174,0.08452042291,0.08192982975,0.03598862127,0.08750839326
76,Q2599699,1834044,About Me,0.02233823454,0.2908602901,0.02404296757,0.05662102642,0.03762434792,0.07968103146,0.0966072459,0.09634008271,0.08110069347
77,Q2599699,1834044,School Supplies,0.007733243128,0.04725694568,0.1968300128,0.01441467104,0.01261389719,0.02506855391,0.0216784807,0.05015105639,0.01118427641
78,Q2599699,1834044,Wishlist,0.1665440027,0.01288194246,0.02498026679,0,0.00171357341,0.01261083338,0.007874409457,0.0107896494,0.004564583495
79,R2128864,1415571,Best Friend,0.008309342522,0.06291261476,0.009816908785,0.04877414842,0.4285071261,0.0470346717,0.04629557237,0.07182164227,0.0331350957
80,R2128864,1415571,About Me,0.02105538356,0.2172983392,0.008266391579,0.08280059958,0.05970996637,0.03895106104,0.07255006202,0.04639792987,0.0354538677
81,R2128864,1415571,Things To Do,0.01639748027,0.09845630739,0.008783044673,0.3381312605,0.03522374132,0.05722653346,0.1052274226,0.03354605771,0.04858045741
82,R2185981,1470990,Wishlist,0.2225245543,0.05731072799,0.01230606593,0.04394598746,0.01852926755,0.03287666342,0.04709633114,0.02066099632,0.04102861433
83,R2185981,1470990,About Me,0.01070722677,0.1883782803,0.01516804766,0.08638112734,0.02932931647,0.03366561744,0.07398571545,0.03760351126,0.04270815101
84,R2185981,1470990,School Supplies,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
85,R2391182,1668029,About Me,0.03701592183,0.3067733219,0.03120023742,0.06128103747,0.04520033308,0.1077115112,0.1178920502,0.09055508239,0.1161879738
86,R2391182,1668029,School Supplies,0.02766634677,0.04467538095,0.493740049,0.0213704797,0.02216498767,0.06004650498,0.05255175952,0.02731508796,0.05432653681
87,R2391182,1668029,Wishlist,0.2844302446,0.01197566813,0.002229164707,0.003400151506,0.01245768056,0.01486868899,0.004346341872,0.007041325212,0.002048920517
88,R2403592,1679009,About Me,0.03673710271,0.1560119812,0.004698789666,0.09976553506,0.02609597223,0.04464042772,0.1284257965,0.03008655169,0.04516538918
89,R2403592,1679009,Things To Do,0.01332238837,0.08804825202,0.002981887949,0.2035638616,0.02489022366,0.02288448553,0.07773344027,0.02340289261,0.03056683271
90,R2403592,1679009,Best Friend,0.007269500029,0.004981998905,0,0,0.05750601108,0.008459694161,0,0.005666860656,0
91,R2724169,1941964,Wishlist,0.4785891491,0.06061168978,0.02389963399,0.04529220728,0.02602431257,0.09658282621,0.1185487573,0.04922519483,0.06517845469
92,R2724169,1941964,About Me,0.05486873836,0.3645103295,0.0296448216,0.06920808939,0.05624345967,0.122309484,0.1332125615,0.1545003679,0.1137504386
93,R2724169,1941964,School Supplies,0.01736207868,0.01359557873,0.4537211552,0.004976783154,0.003422817909,0.01763417481,0.009219372242,0.006127519876,0.02205632511
94,S2062106,1352749,Things To Do,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
95,S2130424,1417092,About Me,0.0216921724,0.1964517428,0.008541539637,0.02097190493,0.03612931095,0.03758470432,0.04965690286,0.07260744888,0.0328446469
96,S2130424,1417092,Things To Do,0.0108671113,0.04934024942,0.004192419941,0.2900832317,0.01707852271,0.0183373359,0.04306171423,0.02329466914,0.02153154854
97,S2130424,1417092,Best Friend,0.007493223802,0.06583059007,0.006039828566,0.01819382204,0.2477173132,0.06774856761,0.06526983749,0.0793418827,0.04045186802
98,S2572936,1808501,School Supplies,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
99,T2129422,1416131,Best Friend,0.01771694043,0.06545819404,0.005493565867,0.08954086325,0.2928449998,0.07331391776,0.0738877705,0.06011262001,0.06264844436
100,T2129422,1416131,About Me,0.01169739189,0.1879184937,0.007586925705,0.03843054699,0.04156775634,0.04204545341,0.05539171574,0.05464953387,0.03585558065
101,T2129422,1416131,Things To Do,0.01549425462,0.06711668623,0.001755957768,0.3044902672,0.06325266352,0.04564368679,0.05455969082,0.01615497742,0.01998228495
102,T2445801,1722534,About Me,0.01118359884,0.1705011856,0.008408827731,0.01500288802,0.03290558333,0.04385034115,0.04892251734,0.08659539744,0.05445710203
103,T2445801,1722534,School Supplies,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
104,T2445801,1722534,Wishlist,0.2099818049,0.02931245528,0.00109329909,0.02485165102,0.00589098665,0.01394998723,0.02020304533,0.0164138829,0.01674586267
105,U2215035,1499102,Wishlist,0.1508058927,0.02258650192,0.04322253719,0.006359455543,0.00652865146,0.01006982877,0.02162025736,0.01617936109,0.01252177041
106,U2215035,1499102,About Me,0.0123458142,0.2128262621,0.02287192462,0.01554803795,0.03481486009,0.05923126338,0.06346500787,0.1106623259,0.06249660188
107,U2215035,1499102,School Supplies,0.004994418961,0.009232404586,0.1709328215,0.001613239252,0.001472142349,0.01117589106,0.003135118974,0.007021681676,0.002138980438
108,U2228777,1511783,About Me,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
109,U2403424,1678840,About Me,0.01624597632,0.2024900263,0.003520926598,0.06253207373,0.02334462146,0.03048235057,0.06495643308,0.06088055836,0.04137890633
110,U2403424,1678840,Things To Do,0.007431296352,0.0310356776,0.0007683355302,0.245867824,0.01978990275,0.01270495311,0.02777467708,0.01121731394,0.01226243712
111,U2403424,1678840,Best Friend,0,0.01030166553,0.03476123496,0,0.03920958006,0.02024978948,0,0.003905935763,0
112,V2292297,1572364,About Me,0.02071625069,0.1912709054,0.01848891444,0.0249488208,0.03788352091,0.0654857999,0.05178908619,0.1088032985,0.05906118602
113,V2292297,1572364,School Supplies,0.01191111949,0.0463022191,0.1748926701,0.01374100192,0.02426797372,0.02974265349,0.03014292689,0.04857621066,0.03008078355
114,V2292297,1572364,Wishlist,0.2138106729,0.02768180108,0.003943086011,0.007357339272,0.005479809053,0.0298288351,0.0364255216,0.03011462988,0.02451552545
115,V2732462,1948503,About Me,0.06015428768,0.2222387474,0.007294440766,0.0849774013,0.03670129674,0.06629541634,0.1230715824,0.08746777285,0.08261400368
116,V2732462,1948503,School Supplies,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
117,V2732462,1948503,Wishlist,0.2542598657,0.09020127237,0.00682137818,0.04161844062,0.02517464274,0.05396956915,0.08401159911,0.06663578717,0.0626429815
118,W2186138,1471146,About Me,0.0104668614,0.1520307386,0.01142283793,0.008283335271,0.01078483561,0.03118564309,0.01297196287,0.0135017918,0.00449900559
119,W2186138,1471146,School Supplies,0.004190795943,0.006792325627,0.2270370285,0,0,0.007409825477,0.002271442196,0.0130588125,0.003092812617
120,W2186138,1471146,Wishlist,0.1218930867,0,0,0,0,0,0,0,0
121,W2402229,1677823,About Me,0.01811740657,0.2653854256,0.01254905556,0.1079890443,0.03495406316,0.06850110282,0.09896544083,0.09145046967,0.09497274149
122,W2402229,1677823,Things To Do,0.01798653385,0.09489579789,0.01377877481,0.3641191232,0.0432283106,0.06871024363,0.09794353494,0.08649095866,0.08987905105
123,W2402229,1677823,Best Friend,0.009893998249,0.06440383899,0.01825578548,0.06073815496,0.2880390122,0.05337490597,0.07352869718,0.06866184176,0.05630749683
124,X2572951,1808516,About Me,0.03438943075,0.2424188531,0.01628130543,0.07131959636,0.0546588123,0.09200053502,0.1220226028,0.1098851196,0.08400848732
125,X2572951,1808516,School Supplies,0.005080210042,0.008202080565,0.1829014307,0.00145511897,0.001327851561,0.01820728076,0.005581344111,0.01227304228,0.001929330078
126,X2572951,1808516,Wishlist,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
127,Y2556512,1795431,Best Friend,0.01723864309,0.04461351272,0.01331131173,0.01556637734,0.2491695979,0.05814157496,0.0504397669,0.07087672089,0.05077267758
128,Y2556512,1795431,About Me,0.009701339857,0.1829855266,0.007541138761,0.06937610671,0.03343374848,0.02841731977,0.05284255244,0.05350997782,0.02544106948
129,Y2556512,1795431,Things To Do,0.01152306486,0.06545513796,0.003175748689,0.2703902865,0.03875702465,0.03396057341,0.08629730445,0.02216571693,0.03121327415
130,Y2744833,1959012,About Me,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
131,Y2744833,1959012,Things To Do,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
132,Y2744833,1959012,Best Friend,0.01808714444,0.03280006293,0.005458095359,0.02469979924,0.171487732,0.06078063805,0.08522786731,0.03790665441,0.04210667211
133,Z2686461,1910858,About Me,0.02103901761,0.150706145,0.007438336682,0.02134611005,0.02337322043,0.02901710152,0.04250483229,0.0717165363,0.03152593503
134,Z2686461,1910858,School Supplies,0.01680859775,0.006738832985,0.207628837,0.00138952716,0.001267996532,0.01293897907,0.004143815326,0.02011494388,0.009726443911
135,Z2686461,1910858,Wishlist,0.2089939315,0.02127674602,0.01269360773,0.007817178584,0.006917507872,0.02367627764,0.01837673036,0.009474874286,0.0246131714
136,A3243960,2425634,CITY_TOWN,0.03815622233,0.02614956422,0.06617797457,0.04788812278,0.01456657952,0.04337018841,0,0.003718034154,0
137,A3243960,2425634,WEATHER,0.01744723402,0.0467395245,0.004278762863,0.03124784269,0.01975011891,0.04290575628,0.1124765884,0.07081889815,0.05561447157
138,A3243960,2425634,FAMILY,0.00713867922,0.05088752733,0.002476185194,0.01647739728,0.0103122815,0.02317817078,0.03136278178,0.1673214562,0.0456825729
139,C2979366,2178300,CITY_TOWN,0.01627559391,0.0434291804,0.005121992872,0.02094742231,0.02230035199,0.1177584218,0.07195012703,0.04251114133,0.04004072998
140,C2979366,2178300,WEATHER,0.02887651367,0.1003483875,0.009494661045,0.08282799305,0.03105194059,0.09742192571,0.2730361944,0.06138664545,0.07699859442
141,C2979366,2178300,FAMILY,0.02934547173,0.130074772,0.02131651248,0.05968481651,0.09344355144,0.09659752924,0.1149079497,0.3285922103,0.07073802953
142,C2987553,2186102,CELEBRATIONS,0.01968999689,0.08118410348,0.003201339379,0.05224382632,0.03070484666,0.04446505658,0.08854154839,0.06018686822,0.1376108783
143,C2987553,2186102,CITY_TOWN,0.006494882308,0.03659202654,0.005825381085,0.01086893259,0.01812803786,0.08180834522,0.03225562081,0.06726230705,0.03437641398
144,C2987553,2186102,WEATHER,0.01768219207,0.05886655473,0.005377365619,0.06903481156,0.02233674248,0.05720585021,0.1255606523,0.03384491417,0.04841837817
145,D3082747,2277106,CELEBRATIONS,0.01387521648,0.06869731733,0.005706261401,0.03272941748,0.03640329113,0.0555940632,0.07706365124,0.09727934343,0.3011801709
146,D3082747,2277106,CITY_TOWN,0.0136469073,0.05144829891,0.01322513962,0.02003729909,0.058795899,0.2235337029,0.07220170179,0.07063832286,0.06460047618
147,D3082747,2277106,WEATHER,0.02109287204,0.06729339166,0.007496635027,0.03907411109,0.03898883175,0.04826882829,0.1288905321,0.06276991652,0.05683657031
148,E2824037,2030188,CITY_TOWN,0.03674375885,0.05099384921,0.02339679887,0.03715782471,0.03559714543,0.2376085149,0.06625359525,0.05625348885,0.05541195082
149,E2824037,2030188,WEATHER,0.02075571672,0.07621916693,0.0124748102,0.06497033117,0.03408503576,0.09015353899,0.2012568438,0.1013958758,0.130237393
150,E2824037,2030188,FAMILY,0.020300978,0.09472861207,0.02865098653,0.03540044471,0.04524590772,0.1016475886,0.09189364944,0.2599610343,0.1118243353
151,E3115254,2308601,CITY_TOWN,0.01220247517,0.07443004699,0.01457307663,0.01767106625,0.0373007355,0.1188812051,0.06120740561,0.06375365835,0.04899372708
152,E3115254,2308601,WEATHER,0.009834925241,0.04981099113,0.007354298889,0.02402225745,0.02392798934,0.04646806224,0.1218476083,0.03956553447,0.07371588244
153,E3115254,2308601,FAMILY,0.02639918736,0.1362279642,0.0171867702,0.02518937896,0.05634622037,0.08278348287,0.07957091175,0.2717617467,0.08483607722
154,E3243783,2425458,CITY_TOWN,0.0141744334,0.03787165932,0.001114485164,0.05524409966,0.00883031946,0.09343227737,0.05294719548,0.05388843183,0.03364662616
155,E3243783,2425458,WEATHER,0.005543245859,0.05013542491,0.007884065162,0.02544522258,0.02998002253,0.03751768204,0.1273207431,0.0712345239,0.06872253073
156,E3243783,2425458,FAMILY,0.01722068195,0.08212330142,0.0115767296,0.04709526184,0.0293098824,0.06721605672,0.07785061209,0.2319334809,0.08163588999
157,F2824101,2030248,CITY_TOWN,0.04531955359,0.06940972754,0.02124348758,0.05710084186,0.02915273386,0.3201675395,0.1530483229,0.07260417105,0.1100057116
158,F2824101,2030248,WEATHER,0.05539814159,0.09358168402,0.02389794675,0.07671605735,0.05690320327,0.1618253963,0.3597683574,0.1290622664,0.1021093835
159,F2824101,2030248,FAMILY,0.02754307603,0.08362389824,0.02419197072,0.03455891416,0.06962168619,0.1055328637,0.09141222482,0.3305998856,0.07438218665
160,F3088031,2282384,CELEBRATIONS,0.02081445432,0.05385228095,0.01123581861,0.03582339946,0.03035909811,0.08866880798,0.1035503567,0.07681233687,0.2505149812
161,F3088031,2282384,CITY_TOWN,0.008280438105,0.01982085359,0.006043821452,0.008267148158,0.004841323488,0.09655805269,0.02934866023,0.01946356051,0.03299181177
162,F3088031,2282384,WEATHER,0.02682396993,0.08914217161,0.01317990364,0.0612184975,0.04487408583,0.1133045531,0.2195856513,0.09174029972,0.1124686978
163,F3242967,2424671,CITY_TOWN,0.0264048196,0.03211252725,0.01273568959,0.03394739261,0.02185728524,0.1709650016,0.1275067231,0.04014203053,0.06564317861
164,F3242967,2424671,WEATHER,0.05295135487,0.0955875637,0.01057075778,0.08892518166,0.02937861142,0.09012985125,0.2330369612,0.04586207056,0.07067548188
